ticker,side,entry_date,exit_date,holding_days,exit_reason,entry_price,exit_price,shares,pnl,pnl_pct,commission,cumulative_pnl,is_winner
JPM,long,2025-11-19,2025-11-24,5,time_based,303.36160499999994,297.920965,32.96396061723105,-189.16569764983615,-1.8916569764983615,9.820654957307472,-189.16569764983615,False
V,long,2025-11-19,2025-11-24,5,time_based,324.10197,329.01041250000003,30.85448693816949,141.29602752800383,1.4129602752800383,10.151447475003009,-47.869670121832314,True
MA,long,2025-11-19,2025-11-24,5,time_based,530.5951650000001,537.37118,18.84676050525262,117.57822595311154,1.1757822595311154,10.127705931884996,69.70855583127923,True
AXP,long,2025-11-19,2025-11-24,5,time_based,344.742285,355.772025,29.00717560655491,309.6216634695684,3.0962166346956836,10.319941605074643,379.3302193008476,True
GE,long,2025-11-19,2025-11-24,5,time_based,300.99042,293.82301500000005,33.22364877925351,-247.88921903228402,-2.4788921903228402,9.761872653621339,131.44100026856358,False
LMT,long,2025-11-19,2025-11-24,5,time_based,470.10493499999995,450.93442000000005,21.271846465513068,-417.3844594930688,-4.173844594930689,9.592207748255188,-285.9434592245052,False
CRM,long,2025-11-20,2025-11-25,5,time_based,225.42765749999998,233.972955,44.048179616563594,366.09871640971505,3.686914301986229,10.306082747258152,80.15525718520985,True
WMT,long,2025-11-20,2025-11-25,5,time_based,107.19357,106.916515,92.63314906016451,-35.5684905838516,-0.3582038689447451,9.904013470988316,44.58676660135825,False
GOOGL,long,2025-11-21,2025-11-26,5,time_based,299.859855,319.84000000000003,33.18841953610158,652.494450547716,6.556497867979032,10.614984104426728,697.0812171490743,True
BAC,long,2025-11-21,2025-11-26,5,time_based,51.60579,52.93352,185.90957125710568,236.99686703686893,2.470258627956297,9.840848008329429,934.0780841859432,True
META,long,2025-11-24,2025-12-01,7,time_based,613.4765849999999,640.569555,16.309761707098488,431.43234783869775,4.311884282429477,10.44753679887212,1365.510432024641,True
AMD,long,2025-11-24,2025-12-01,7,time_based,215.037465,219.680105,46.52983104239323,205.79957662162997,2.056832233862118,10.221678169025205,1571.310008646271,True
BRK.B,long,2025-11-24,2025-12-01,7,time_based,508.02888749999994,508.42566000000005,19.695055065612877,-2.1990151344471087,-0.021977718737474193,10.013471370470572,1569.1109935118238,False
CVX,long,2025-11-24,2025-12-01,7,time_based,149.81487,152.50371,66.78680770630143,169.3938040787416,1.6929803363310756,10.185235954267558,1738.5047975905654,True
MCD,long,2025-12-04,2025-12-09,5,time_based,308.67425999999995,310.66459000000003,32.91465797280097,55.28561247889775,0.5441546729552698,10.225418724110444,1793.7904100694632,True
MSFT,long,2025-12-05,2025-12-10,5,time_based,483.27151499999997,478.46065,21.038253478755063,-111.27817375638006,-1.094483222335163,10.065976434309908,1682.5122363130831,False
NVDA,long,2025-12-08,2025-12-15,7,time_based,185.66778749999997,176.01195,54.81829501158962,-538.9652236596321,-5.2953986161977324,9.648675000665163,1143.547012653451,False
LMT,long,2025-12-08,2025-12-15,7,time_based,465.54765749999996,484.27774,21.86240524542674,398.8971776920571,3.9192130958150178,10.587476203219406,1542.444190345508,True
PG,long,2025-12-09,2025-12-15,6,time_based,139.68981,145.057435,72.86844800620574,380.5603930690995,3.7386890031563556,10.570110160211069,1923.0045834146076,True
AMD,long,2025-12-10,2025-12-15,5,time_based,221.49068999999997,207.53618,45.80112963497313,-648.6377129866542,-6.393969055764809,9.505391484127118,1274.3668704279535,False
ABT,long,2025-12-10,2025-12-15,5,time_based,122.60127,128.39577000000003,82.74403524229109,468.8363280936155,4.621570584056765,10.623984117841102,1743.203198521569,True
PEP,long,2025-12-10,2025-12-15,5,time_based,149.76484499999998,151.174375,67.73634897849122,85.23641575404872,0.840220964405912,10.240000221605298,1828.4396142756177,True
XOM,long,2025-12-10,2025-12-15,5,time_based,119.5847625,117.711115,84.83124098381386,-168.92942255425805,-1.6652277207976154,9.985579963038427,1659.5101917213597,False
CVX,long,2025-12-11,2025-12-16,5,time_based,150.79536,146.63664500000002,67.29365824868432,-289.72286223903757,-2.855095571243009,9.867716275363646,1369.787329482322,False
AMD,long,2025-12-18,2025-12-23,5,time_based,201.14051999999998,214.77256,50.27767241291913,674.5889770248468,6.670593990708593,10.798264414964018,2044.376306507169,True
INTC,long,2026-01-02,2026-01-07,5,time_based,39.38968499999999,42.6036875,258.42615353510297,819.5723964401695,8.051343422776815,11.009907087036547,2863.9487029473385,True
NKE,long,2026-01-02,2026-01-07,5,time_based,63.306637499999994,63.208380000000005,160.79395756107473,-25.96273785628,-0.2550536347788021,10.163525571224286,2837.9859650910585,False
BAC,long,2026-01-05,2026-01-12,7,time_based,56.92845,55.14241500000001,179.10428877907205,-329.7627714296632,-3.2341955823494013,9.876243020135437,2508.2231936613953,False
GS,long,2026-01-05,2026-01-12,7,time_based,949.3894574999999,948.835345,10.739670077434965,-16.14116399889099,-0.15830677633155815,10.190178563109182,2492.0820296625043,False
MS,long,2026-01-05,2026-01-12,7,time_based,186.6482775,186.476715,54.62750412226528,-19.558788693346287,-0.1918256197140749,10.186757517368987,2472.523240969158,False
C,long,2026-01-05,2026-01-12,7,time_based,123.34164,117.62116000000002,82.66575301370214,-482.61102856156685,-4.733276742550194,9.723241761745143,1989.9122124075911,False
WFC,long,2026-01-05,2026-01-12,7,time_based,96.45820499999999,94.93750750000001,105.70515539393425,-170.78094952766514,-1.6749586077202832,10.0353839830003,1819.131262879926,False
TMO,long,2026-01-05,2026-01-12,7,time_based,611.62566,615.15227,16.670539212735065,48.535570254185586,0.47601955254787676,10.254920038837989,1867.6668331341116,True
CAT,long,2026-01-05,2026-01-12,7,time_based,617.0733825,629.36516,16.523366325146856,192.70231132873232,1.8899555013621012,10.399231090964662,2060.369144462844,True
GE,long,2026-01-05,2026-01-12,7,time_based,324.46215,324.0029175,29.191268930013763,-22.86363570775393,-0.2413950032384344,9.458056298851563,2037.50550875509,False
ABBV,long,2026-01-07,2026-01-12,5,time_based,233.5517175,219.959965,43.40752847233865,-599.5323020762407,-5.913770454289195,9.547918443512113,1437.9732066788492,False
AAPL,long,2026-01-21,2026-01-26,5,time_based,247.71379499999998,255.262305,40.803340732054444,297.58887074235645,2.944223471688373,10.415554806964606,1735.5620774212057,True
META,long,2026-01-21,2026-01-26,5,time_based,613.396545,671.8688975000001,16.47800344459926,952.4365679015009,9.423020731637832,11.07105800732411,2687.9986453227066,True
NVDA,long,2026-01-21,2026-01-26,5,time_based,183.39165,186.316795,55.11456154855078,150.9493156753797,1.4934312467334288,10.268768465556219,2838.9479609980863,True
CRM,long,2026-01-21,2026-01-26,5,time_based,221.660775,229.25031750000002,45.599183623784064,335.62331475452083,3.320520819481941,10.453627323493299,3174.571275752607,True
JPM,long,2026-01-21,2026-01-26,5,time_based,302.19102,300.83450750000003,33.447553740727585,-55.434203100387094,-0.5484435002403131,10.062178356671568,3119.13707265222,False
BAC,long,2026-01-21,2026-01-26,5,time_based,52.12605,51.993990000000004,193.9059334328092,-35.68916073298169,-0.3530940671698577,10.081943163846148,3083.4479119192383,False
UNH,long,2026-01-21,2026-01-26,5,time_based,347.9588925,351.414205,29.048116312806357,90.16239869628225,0.8920301684774536,10.207920700812378,3173.6103106155206,True
DIS,long,2026-01-21,2026-01-26,5,time_based,113.29161749999999,111.26434,89.21710718284417,-190.7945165542751,-1.8876434878334944,9.926682547408417,2982.8157940612455,False
MSFT,long,2026-02-04,2026-02-09,5,time_based,414.38709,413.483155,24.744855347323668,-32.59932167741317,-0.31791969074133214,10.23158085903001,2950.2164723838323,False
LLY,long,2026-02-04,2026-02-09,5,time_based,1108.584015,1043.807835,9.249590884501789,-608.8079594966348,-5.937302626089194,9.654795435787548,2341.4085128871975,False
BMY,long,2026-02-04,2026-02-09,5,time_based,57.658815,60.709630000000004,177.83835134052606,531.7554093352537,5.1858599071104745,10.796500509693342,2873.163922222451,True
PEP,long,2026-02-04,2026-02-09,5,time_based,166.32312,166.37177250000002,61.6507711005445,-7.25748392301648,-0.07077745565375453,10.256948063989366,2865.9064382994347,False
MCD,long,2026-02-04,2026-02-09,5,time_based,323.74179,325.427205,31.673231311436176,43.075208011765426,0.42008410313664235,10.30733113899916,2908.9816463112,True
NKE,long,2026-02-04,2026-02-09,5,time_based,64.2321,62.363802500000006,159.63900603979,-308.20885133058437,-3.0057577169359058,9.95569544396177,2600.772794980616,False
DIS,long,2026-02-04,2026-02-09,5,time_based,107.1285375,107.016465,95.71631275045078,-20.97038789411272,-0.20451036681052573,10.243221433387669,2579.802407086503,False
UPS,long,2026-02-04,2026-02-09,5,time_based,116.788365,117.88103000000001,87.79940193398883,85.58544958083985,0.8346584610547516,10.349883933362596,2665.387856667343,True
ABT,long,2026-02-05,2026-02-10,5,time_based,109.164555,112.273835,92.56366509461445,277.41387494355695,2.7454022644987868,10.392477661828003,2942.8017316109,True
NVDA,long,2026-02-06,2026-02-11,5,time_based,185.302605,189.88501,52.86237151845669,232.19902361362801,2.3704577655559707,10.037771944405865,3175.000755224528,True
MSFT,long,2026-02-09,2026-02-17,8,time_based,413.896845,396.56162,24.775101776521076,-439.3068181900544,-4.28410770321286,9.824854496162075,2735.6939370344735,False
V,long,2026-02-17,2026-02-23,6,time_based,319.789815,306.32676000000004,31.952292792608308,-439.9633175687177,-4.305759944230844,9.787842325731058,2295.730619465756,False
AXP,long,2026-02-17,2026-02-23,6,time_based,344.822325,321.089375,29.632703743802097,-712.7862226411253,-6.97577785168057,9.514746324657576,1582.9443968246305,False
CRM,long,2026-02-20,2026-02-25,5,time_based,185.29259999999996,191.84403,55.17536266283523,350.8924622802315,3.432185618853668,10.585063929949841,1933.836859104862,True
V,long,2026-03-02,2026-03-02,0,signal_or_eod,317.79882,317.48118,31.89050900497526,-20.254337710041,-0.19985007496252355,10.124636429700171,1913.582521394821,False
WFC,long,2026-03-02,2026-03-02,0,signal_or_eod,81.42069,81.33931,124.47408798648738,-20.25433771003918,-0.1998500749625056,10.124636429700173,1893.3281836847818,False
